iteration,goal_sampled,candidate_count,chosen_idx,chosen_rank,accepted,rejection_reason,tree_nodes
1,False,83,"(4, 5, 5, 6, 5, 5)",8,True,,2
2,False,0,,,False,invalid_random_target,2
3,True,82,"(4, 5, 5, 6, 3, 5)",2,True,,3
4,False,83,"(4, 5, 5, 5, 5, 4)",7,True,,4
5,False,83,"(5, 5, 5, 5, 3, 5)",2,True,,5
6,False,0,,,False,invalid_random_target,5
7,True,83,"(4, 5, 6, 6, 3, 4)",4,True,,6
8,False,83,"(5, 5, 5, 5, 3, 5)",2,False,duplicate,6
9,False,0,,,False,invalid_random_target,6
10,False,0,,,False,invalid_random_target,6
11,False,0,,,False,invalid_random_target,6
12,False,83,"(5, 5, 6, 5, 4, 5)",6,True,,7
13,False,82,"(4, 5, 5, 7, 5, 4)",7,True,,8
14,False,77,"(3, 5, 6, 6, 3, 3)",4,True,,9
15,False,82,"(4, 5, 6, 6, 5, 4)",8,True,,10
16,False,0,,,False,invalid_random_target,10
17,True,63,"(2, 5, 6, 6, 2, 3)",7,True,,11
18,False,82,"(4, 5, 5, 6, 3, 5)",3,False,duplicate,11
19,False,83,"(3, 5, 5, 7, 4, 4)",4,True,,12
20,False,0,,,False,invalid_random_target,12
21,False,83,"(4, 6, 5, 7, 4, 4)",6,True,,13
22,False,0,,,False,invalid_random_target,13
23,True,76,"(2, 5, 7, 6, 1, 3)",7,True,,14
24,True,60,"(2, 5, 7, 6, 1, 1)",8,True,,15
25,False,83,"(5, 5, 5, 5, 3, 5)",2,False,duplicate,15
26,False,0,,,False,invalid_random_target,15
27,False,76,"(2, 5, 7, 6, 2, 2)",6,True,,16
28,False,82,"(5, 5, 5, 6, 3, 4)",1,True,,17
29,False,0,,,False,invalid_random_target,17
30,False,81,"(3, 5, 5, 7, 3, 4)",8,True,,18
31,False,82,"(4, 5, 5, 6, 4, 4)",2,True,,19
32,False,82,"(4, 5, 5, 7, 5, 4)",7,False,duplicate,19
33,False,83,"(4, 5, 5, 7, 4, 3)",2,True,,20
34,False,81,"(3, 5, 5, 7, 3, 4)",8,False,duplicate,20
35,False,82,"(5, 5, 5, 5, 3, 3)",4,True,,21
36,False,83,"(5, 5, 5, 6, 4, 5)",3,True,,22
37,False,82,"(4, 5, 5, 6, 3, 5)",3,False,duplicate,22
38,False,83,"(4, 5, 5, 8, 4, 4)",5,True,,23
39,False,82,"(4, 5, 5, 7, 4, 5)",3,True,,24
40,True,60,"(1, 5, 7, 7, 1, 3)",5,True,,25
41,False,0,,,False,invalid_random_target,25
