planner_type,success,time_sec,iterations,nodes,quantum_calls,quantum_successful_extensions,invalid_random_targets,empty_candidate_sets,goal_sample_hits,duplicate_rejections,invalid_chosen_state_rejections,invalid_chosen_edge_rejections,candidate_count_total,candidate_count_nonempty_iters,avg_candidate_count,marked_set_size_total,grover_rounds_total,avg_marked_set_size,initial_score_total,selected_score_total,avg_initial_score,avg_selected_score,grover_improvements,path_waypoints,bins_per_joint,total_grid_states,q_start,q_goal,start_idx_raw,goal_idx_raw,start_idx,goal_idx,seed,max_iters,goal_sample_rate,goal_radius_idx,quantum_candidates,quantum_iters,quantum_shots,quantum_use_ibm,quantum_backend,quantum_target_weight,quantum_goal_weight,quantum_best_rounds,quantum_score_margin
qrrt_grid,True,23.93424086086452,87,67,65,65,22,0,9,0,0,0,4855,65,74.6923076923077,3775,139,27.158273381294965,-26.158493707211214,37.02962862228802,-0.4024383647263264,0.5696865941890465,50,10,"[10, 10, 10, 10, 10, 10]",1000000,"0.000000,3.142000,3.142000,0.000000,0.000000,0.000000","-1.431000,4.189000,5.009000,2.251000,-2.461000,-1.536000","(5, 5, 5, 5, 5, 5)","(2, 6, 7, 8, 1, 2)","(5, 5, 5, 5, 5, 5)","(2, 6, 7, 8, 1, 2)",1,2000,0.1,0.0,128,1,128,False,ibm_torino,1.0,1.0,3,0.0
qrrt_grid,True,27.103861309122294,99,73,71,71,28,0,9,0,0,0,4892,71,68.90140845070422,3489,158,22.082278481012658,-28.323607343518393,36.26257174681887,-0.39892404709180834,0.5107404471382939,57,10,"[10, 10, 10, 10, 10, 10]",1000000,"0.000000,3.142000,3.142000,0.000000,0.000000,0.000000","-1.431000,4.189000,5.009000,2.251000,-2.461000,-1.536000","(5, 5, 5, 5, 5, 5)","(2, 6, 7, 8, 1, 2)","(5, 5, 5, 5, 5, 5)","(2, 6, 7, 8, 1, 2)",2,2000,0.1,0.0,128,1,128,False,ibm_torino,1.0,1.0,3,0.0
qrrt_grid,True,28.90101091004908,97,77,75,75,22,0,8,0,0,0,5166,75,68.88,3729,164,22.73780487804878,-22.141652349373373,50.13341178373081,-0.2952220313249783,0.6684454904497441,58,11,"[10, 10, 10, 10, 10, 10]",1000000,"0.000000,3.142000,3.142000,0.000000,0.000000,0.000000","-1.431000,4.189000,5.009000,2.251000,-2.461000,-1.536000","(5, 5, 5, 5, 5, 5)","(2, 6, 7, 8, 1, 2)","(5, 5, 5, 5, 5, 5)","(2, 6, 7, 8, 1, 2)",4,2000,0.1,0.0,128,1,128,False,ibm_torino,1.0,1.0,3,0.0
qrrt_grid,False,444.41923245601356,2000,1251,1250,1250,569,181,205,0,0,0,87725,1250,70.18,65627,2741,23.942721634439984,-497.4832269895495,419.6893943593065,-0.39798658159163963,0.3357515154874452,961,,"[10, 10, 10, 10, 10, 10]",1000000,"0.000000,3.142000,3.142000,0.000000,0.000000,0.000000","-1.431000,4.189000,5.009000,2.251000,-2.461000,-1.536000","(5, 5, 5, 5, 5, 5)","(2, 6, 7, 8, 1, 2)","(5, 5, 5, 5, 5, 5)","(2, 6, 7, 8, 1, 2)",5,2000,0.1,0.0,128,1,128,False,ibm_torino,1.0,1.0,3,0.0
qrrt_grid,True,30.92759200418368,118,85,83,83,35,0,13,0,0,0,5912,83,71.2289156626506,4247,179,23.726256983240223,-37.36164731921979,46.12338863433533,-0.4501403291472264,0.5557034775221124,66,12,"[10, 10, 10, 10, 10, 10]",1000000,"0.000000,3.142000,3.142000,0.000000,0.000000,0.000000","-1.431000,4.189000,5.009000,2.251000,-2.461000,-1.536000","(5, 5, 5, 5, 5, 5)","(2, 6, 7, 8, 1, 2)","(5, 5, 5, 5, 5, 5)","(2, 6, 7, 8, 1, 2)",6,2000,0.1,0.0,128,1,128,False,ibm_torino,1.0,1.0,3,0.0
qrrt_grid,True,78.04107799986377,350,227,225,225,106,19,39,0,0,0,15226,225,67.67111111111112,11042,472,23.39406779661017,-86.90364058836015,82.3040377696648,-0.386238402614934,0.36579572342073247,168,13,"[10, 10, 10, 10, 10, 10]",1000000,"0.000000,3.142000,3.142000,0.000000,0.000000,0.000000","-1.431000,4.189000,5.009000,2.251000,-2.461000,-1.536000","(5, 5, 5, 5, 5, 5)","(2, 6, 7, 8, 1, 2)","(5, 5, 5, 5, 5, 5)","(2, 6, 7, 8, 1, 2)",7,2000,0.1,0.0,128,1,128,False,ibm_torino,1.0,1.0,3,0.0
qrrt_grid,True,30.765069985063747,99,81,79,79,20,0,13,0,0,0,5711,79,72.29113924050633,4946,184,26.880434782608695,-42.42697973027855,42.309791862207796,-0.53705037633264,0.535566985597567,70,14,"[10, 10, 10, 10, 10, 10]",1000000,"0.000000,3.142000,3.142000,0.000000,0.000000,0.000000","-1.431000,4.189000,5.009000,2.251000,-2.461000,-1.536000","(5, 5, 5, 5, 5, 5)","(2, 6, 7, 8, 1, 2)","(5, 5, 5, 5, 5, 5)","(2, 6, 7, 8, 1, 2)",14,2000,0.1,0.0,128,1,128,False,ibm_torino,1.0,1.0,3,0.0
qrrt_grid,True,31.1957579550799,118,81,79,79,39,0,12,0,0,0,5891,79,74.56962025316456,4102,179,22.916201117318437,-23.426150993304176,47.70651787042175,-0.29653355687726807,0.6038799730433133,67,12,"[10, 10, 10, 10, 10, 10]",1000000,"0.000000,3.142000,3.142000,0.000000,0.000000,0.000000","-1.431000,4.189000,5.009000,2.251000,-2.461000,-1.536000","(5, 5, 5, 5, 5, 5)","(2, 6, 7, 8, 1, 2)","(5, 5, 5, 5, 5, 5)","(2, 6, 7, 8, 1, 2)",15,2000,0.1,0.0,128,1,128,False,ibm_torino,1.0,1.0,3,0.0
qrrt_grid,False,447.00349953607656,2000,1246,1245,1245,557,198,219,0,0,0,87410,1245,70.20883534136546,65619,2686,24.430007446016383,-516.5110413718389,468.55495302811306,-0.41486830632276217,0.3763493598619382,954,,"[10, 10, 10, 10, 10, 10]",1000000,"0.000000,3.142000,3.142000,0.000000,0.000000,0.000000","-1.431000,4.189000,5.009000,2.251000,-2.461000,-1.536000","(5, 5, 5, 5, 5, 5)","(2, 6, 7, 8, 1, 2)","(5, 5, 5, 5, 5, 5)","(2, 6, 7, 8, 1, 2)",16,2000,0.1,0.0,128,1,128,False,ibm_torino,1.0,1.0,3,0.0
qrrt_grid,True,26.660237250151113,98,73,71,71,27,0,14,0,0,0,5136,71,72.33802816901408,3903,151,25.8476821192053,-25.900420880823,35.465599790458356,-0.36479466029328167,0.49951549000645573,56,13,"[10, 10, 10, 10, 10, 10]",1000000,"0.000000,3.142000,3.142000,0.000000,0.000000,0.000000","-1.431000,4.189000,5.009000,2.251000,-2.461000,-1.536000","(5, 5, 5, 5, 5, 5)","(2, 6, 7, 8, 1, 2)","(5, 5, 5, 5, 5, 5)","(2, 6, 7, 8, 1, 2)",17,2000,0.1,0.0,128,1,128,False,ibm_torino,1.0,1.0,3,0.0
